[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
[GIN-debug] GET    /sys/users/current/       --> autoadmin/internal/identity.(*Handler).Current-fm (6 handlers)
[GIN-debug] GET    /sys/users/               --> autoadmin/internal/identity.(*Handler).ListUsers-fm (7 handlers)
[GIN-debug] POST   /user/changeAvatar        --> autoadmin/internal/identity.(*Handler).ChangeAvatar-fm (6 handlers)
[GIN-debug] POST   /sys/usercenter/updateUserInfo/ --> autoadmin/internal/identity.(*Handler).UpdateUserInfo-fm (7 handlers)
[GIN-debug] POST   /sys/usercenter/updateUserPassword/ --> autoadmin/internal/identity.(*Handler).UpdateUserPassword-fm (6 handlers)
[GIN-debug] GET    /sys/usercenter/alertMediaBindings/ --> autoadmin/internal/identity.(*Handler).AlertMediaBindings-fm (6 handlers)
[GIN-debug] POST   /sys/usercenter/updateAlertMediaBindings/ --> autoadmin/internal/identity.(*Handler).UpdateAlertMediaBindings-fm (6 handlers)
[GIN-debug] GET    /sys/usercenter/apiTokens/ --> autoadmin/internal/identity.(*APITokenHandler).List-fm (7 handlers)
[GIN-debug] POST   /sys/usercenter/createApiToken/ --> autoadmin/internal/identity.(*APITokenHandler).Create-fm (7 handlers)
[GIN-debug] POST   /sys/usercenter/rotateApiToken/ --> autoadmin/internal/identity.(*APITokenHandler).Rotate-fm (7 handlers)
[GIN-debug] POST   /sys/usercenter/disableApiToken/ --> autoadmin/internal/identity.(*APITokenHandler).Disable-fm (7 handlers)
[GIN-debug] POST   /sys/usercenter/deleteApiToken/ --> autoadmin/internal/identity.(*APITokenHandler).Delete-fm (7 handlers)
[GIN-debug] GET    /sys/automation/playbooks/ --> autoadmin/internal/automation.(*Handler).List-fm (7 handlers)
[GIN-debug] POST   /sys/automation/playbooks/validate/ --> autoadmin/internal/automation.(*Handler).Validate-fm (7 handlers)
[GIN-debug] GET    /sys/automation/playbooks/host-options/ --> autoadmin/internal/automation.(*Handler).HostOptions-fm (7 handlers)
[GIN-debug] GET    /sys/automation/playbooks/group-tree/ --> autoadmin/internal/automation.(*Handler).GroupTree-fm (7 handlers)
[GIN-debug] GET    /sys/automation/playbooks/:id/ --> autoadmin/internal/automation.(*Handler).Get-fm (7 handlers)
[GIN-debug] POST   /sys/automation/playbooks/ --> autoadmin/internal/automation.(*Handler).Create-fm (7 handlers)
[GIN-debug] PATCH  /sys/automation/playbooks/:id/ --> autoadmin/internal/automation.(*Handler).Update-fm (7 handlers)
[GIN-debug] PUT    /sys/automation/playbooks/:id/ --> autoadmin/internal/automation.(*Handler).Update-fm (7 handlers)
[GIN-debug] POST   /sys/automation/playbooks/:id/upload/ --> autoadmin/internal/automation.(*Handler).UploadFile-fm (7 handlers)
[GIN-debug] GET    /sys/automation/playbooks/:id/download/ --> autoadmin/internal/automation.(*Handler).DownloadFile-fm (7 handlers)
[GIN-debug] POST   /sys/automation/playbooks/batch-delete/ --> autoadmin/internal/automation.(*Handler).BatchDeletePlaybooks-fm (7 handlers)
[GIN-debug] GET    /sys/automation/inventories/ --> autoadmin/internal/automation.(*Handler).ListInventories-fm (7 handlers)
[GIN-debug] POST   /sys/automation/inventories/ --> autoadmin/internal/automation.(*Handler).CreateInventory-fm (7 handlers)
[GIN-debug] GET    /sys/automation/inventories/:id/ --> autoadmin/internal/automation.(*Handler).GetInventory-fm (7 handlers)
[GIN-debug] PATCH  /sys/automation/inventories/:id/ --> autoadmin/internal/automation.(*Handler).UpdateInventory-fm (7 handlers)
[GIN-debug] PUT    /sys/automation/inventories/:id/ --> autoadmin/internal/automation.(*Handler).UpdateInventory-fm (7 handlers)
[GIN-debug] POST   /sys/automation/inventories/batch-delete/ --> autoadmin/internal/automation.(*Handler).BatchDeleteInventories-fm (7 handlers)
[GIN-debug] POST   /sys/automation/inventories/:id/precheck-limit/ --> autoadmin/internal/automation.(*Handler).PrecheckInventoryLimit-fm (7 handlers)
[GIN-debug] GET    /sys/automation/tasks/    --> autoadmin/internal/automation.(*Handler).ListTasks-fm (7 handlers)
[GIN-debug] POST   /sys/automation/tasks/    --> autoadmin/internal/automation.(*Handler).CreateTask-fm (7 handlers)
[GIN-debug] GET    /sys/automation/tasks/:id/ --> autoadmin/internal/automation.(*Handler).GetTask-fm (7 handlers)
[GIN-debug] PATCH  /sys/automation/tasks/:id/ --> autoadmin/internal/automation.(*Handler).UpdateTask-fm (7 handlers)
[GIN-debug] PUT    /sys/automation/tasks/:id/ --> autoadmin/internal/automation.(*Handler).UpdateTask-fm (7 handlers)
[GIN-debug] POST   /sys/automation/tasks/batch-delete/ --> autoadmin/internal/automation.(*Handler).BatchDeleteTasks-fm (7 handlers)
[GIN-debug] POST   /sys/automation/tasks/:id/precheck/ --> autoadmin/internal/automation.(*Handler).PrecheckTask-fm (7 handlers)
[GIN-debug] POST   /sys/automation/tasks/:id/run_now/ --> autoadmin/internal/automation.(*Handler).RunTaskNow-fm (7 handlers)
[GIN-debug] GET    /sys/automation/jobs/     --> autoadmin/internal/automation.(*Handler).ListJobs-fm (7 handlers)
[GIN-debug] GET    /sys/automation/jobs/:id/ --> autoadmin/internal/automation.(*Handler).GetJob-fm (7 handlers)
[GIN-debug] GET    /sys/automation/jobs/:id/log/ --> autoadmin/internal/automation.(*Handler).JobLog-fm (7 handlers)
[GIN-debug] GET    /sys/automation/jobs/:id/events/ --> autoadmin/internal/automation.(*Handler).JobEvents-fm (7 handlers)
[GIN-debug] GET    /sys/automation/jobs/:id/status-summary/ --> autoadmin/internal/automation.(*Handler).JobStatusSummary-fm (7 handlers)
[GIN-debug] POST   /sys/automation/jobs/:id/cancel/ --> autoadmin/internal/automation.(*Handler).CancelJob-fm (7 handlers)
[GIN-debug] GET    /sys/scheduler/tasks/     --> autoadmin/internal/scheduler.(*Handler).List-fm (7 handlers)
[GIN-debug] GET    /sys/scheduler/tasks/:id/ --> autoadmin/internal/scheduler.(*Handler).Get-fm (7 handlers)
[GIN-debug] PATCH  /sys/scheduler/tasks/:id/ --> autoadmin/internal/scheduler.(*Handler).Update-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/:id/toggle_enabled/ --> autoadmin/internal/scheduler.(*Handler).Toggle-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/:id/enable/ --> autoadmin/internal/scheduler.(*Handler).Enable-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/:id/disable/ --> autoadmin/internal/scheduler.(*Handler).Disable-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/:id/run_now/ --> autoadmin/internal/scheduler.(*Handler).RunNow-fm (7 handlers)
[GIN-debug] GET    /sys/scheduler/tasks/:id/status/ --> autoadmin/internal/scheduler.(*Handler).Status-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/start_scheduler/ --> autoadmin/internal/scheduler.(*Handler).StartScheduler-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/stop_scheduler/ --> autoadmin/internal/scheduler.(*Handler).StopScheduler-fm (7 handlers)
[GIN-debug] GET    /sys/scheduler/task-logs/ --> autoadmin/internal/scheduler.(*Handler).ListLogs-fm (7 handlers)
[GIN-debug] GET    /sys/scheduler/task-logs/:id/ --> autoadmin/internal/scheduler.(*Handler).GetLog-fm (7 handlers)
[GIN-debug] GET    /sys/users/:id/           --> autoadmin/internal/identity.(*Handler).UserDetail-fm (7 handlers)
[GIN-debug] POST   /sys/users/               --> autoadmin/internal/identity.(*Handler).CreateUser-fm (7 handlers)
[GIN-debug] PATCH  /sys/users/:id/           --> autoadmin/internal/identity.(*Handler).UpdateUser-fm (7 handlers)
[GIN-debug] GET    /sys/users/checkUserName/ --> autoadmin/internal/identity.(*Handler).CheckUsername-fm (7 handlers)
[GIN-debug] POST   /sys/users/batch-delete/  --> autoadmin/internal/identity.(*Handler).BatchDeleteUsers-fm (7 handlers)
[GIN-debug] POST   /sys/users/resetUserPwd/  --> autoadmin/internal/identity.(*Handler).ResetPassword-fm (7 handlers)
[GIN-debug] POST   /sys/users/assginUserRoles/ --> autoadmin/internal/identity.(*Handler).AssignRoles-fm (7 handlers)
[GIN-debug] POST   /sys/users/changeUserStatus/ --> autoadmin/internal/identity.(*Handler).ChangeUserStatus-fm (7 handlers)
[GIN-debug] GET    /sys/users/getUserRolesById/ --> autoadmin/internal/identity.(*Handler).GetUserRoles-fm (7 handlers)
[GIN-debug] GET    /sys/user-groups/         --> autoadmin/internal/identity.(*Handler).ListUserGroups-fm (7 handlers)
[GIN-debug] POST   /sys/user-groups/create/  --> autoadmin/internal/identity.(*Handler).CreateUserGroup-fm (7 handlers)
[GIN-debug] POST   /sys/user-groups/update/  --> autoadmin/internal/identity.(*Handler).UpdateUserGroup-fm (7 handlers)
[GIN-debug] POST   /sys/user-groups/batch-delete/ --> autoadmin/internal/identity.(*Handler).BatchDeleteUserGroups-fm (7 handlers)
[GIN-debug] GET    /sys/roles/               --> autoadmin/internal/rbac.(*Handler).List-fm (7 handlers)
[GIN-debug] GET    /sys/roles/:id/           --> autoadmin/internal/rbac.(*Handler).Get-fm (7 handlers)
[GIN-debug] POST   /sys/roles/               --> autoadmin/internal/rbac.(*Handler).Create-fm (7 handlers)
[GIN-debug] PATCH  /sys/roles/:id/           --> autoadmin/internal/rbac.(*Handler).Update-fm (7 handlers)
[GIN-debug] POST   /sys/roles/batch-delete/  --> autoadmin/internal/rbac.(*Handler).DeleteMany-fm (7 handlers)
[GIN-debug] GET    /sys/roles/getCurrentUserRoleList/ --> autoadmin/internal/rbac.(*Handler).Current-fm (6 handlers)
[GIN-debug] GET    /sys/menus/getMenuTree/   --> autoadmin/internal/rbac.(*Handler).MenuTree-fm (7 handlers)
[GIN-debug] GET    /sys/menus/:id/           --> autoadmin/internal/rbac.(*Handler).GetMenu-fm (7 handlers)
[GIN-debug] POST   /sys/menus/               --> autoadmin/internal/rbac.(*Handler).CreateMenu-fm (7 handlers)
[GIN-debug] PATCH  /sys/menus/:id/           --> autoadmin/internal/rbac.(*Handler).UpdateMenu-fm (7 handlers)
[GIN-debug] GET    /sys/menus/getMenuListByRoleId/ --> autoadmin/internal/rbac.(*Handler).MenuIDsByRole-fm (7 handlers)
[GIN-debug] POST   /sys/menus/grantMenu/     --> autoadmin/internal/rbac.(*Handler).GrantMenus-fm (7 handlers)
[GIN-debug] DELETE /sys/menus/deleteMenuById/ --> autoadmin/internal/rbac.(*Handler).DeleteMenu-fm (7 handlers)
[GIN-debug] GET    /sys/configs/             --> autoadmin/internal/sysconfig.(*Handler).List-fm (6 handlers)
[GIN-debug] GET    /sys/configs/:id/         --> autoadmin/internal/sysconfig.(*Handler).Get-fm (6 handlers)
[GIN-debug] PATCH  /sys/configs/:id/         --> autoadmin/internal/sysconfig.(*Handler).Update-fm (6 handlers)
[GIN-debug] POST   /sys/configs/:id/reset-default/ --> autoadmin/internal/sysconfig.(*Handler).Reset-fm (6 handlers)
[GIN-debug] GET    /sys/configs/by-key/:key/ --> autoadmin/internal/sysconfig.(*Handler).GetByKey-fm (6 handlers)
[GIN-debug] PATCH  /sys/configs/update-by-key/:key/ --> autoadmin/internal/sysconfig.(*Handler).UpdateByKey-fm (6 handlers)
[GIN-debug] GET    /sys/audit/operation-logs/ --> autoadmin/internal/audit.(*Handler).List-fm (7 handlers)
[GIN-debug] GET    /sys/audit/login-logs/    --> autoadmin/internal/audit.(*Handler).ListLoginLogs-fm (7 handlers)
[GIN-debug] GET    /sys/audit/webssh-sessions/ --> autoadmin/internal/audit.(*Handler).ListWebSSHSessions-fm (7 handlers)
[GIN-debug] GET    /sys/audit/webssh-sessions/:id/content/ --> autoadmin/internal/audit.(*Handler).WebSSHContent-fm (7 handlers)
[GIN-debug] GET    /sys/audit/webssh-sessions/:id/download/ --> autoadmin/internal/audit.(*Handler).DownloadWebSSH-fm (7 handlers)
[GIN-debug] GET    /sys/audit/webssh-sessions/download-all/ --> autoadmin/internal/audit.(*Handler).DownloadWebSSHMany-fm (7 handlers)
[GIN-debug] GET    /api/agent/jobs/query     --> autoadmin/internal/assets.(*Handler).QueryAgentJobs-fm (6 handlers)
[GIN-debug] GET    /api/agent/packages/      --> autoadmin/internal/assets.(*Handler).ListAgentPackages-fm (7 handlers)
[GIN-debug] GET    /api/agent/packages/download/ --> autoadmin/internal/assets.(*Handler).DownloadAgentPackage-fm (7 handlers)
[GIN-debug] POST   /api/agent/packages/upload/ --> autoadmin/internal/assets.(*Handler).UploadAgentPackage-fm (7 handlers)
[GIN-debug] POST   /api/agent/packages/:id/activate/ --> autoadmin/internal/assets.(*Handler).ActivateAgentPackage-fm (7 handlers)
[GIN-debug] POST   /api/agent/packages/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteAgentPackages-fm (7 handlers)
[GIN-debug] POST   /api/agent/install        --> autoadmin/internal/assets.(*Handler).AgentInstall-fm (7 handlers)
[GIN-debug] GET    /assets/projects/         --> autoadmin/internal/assets.(*Handler).ListProjects-fm (7 handlers)
[GIN-debug] GET    /assets/projects/:id/     --> autoadmin/internal/assets.(*Handler).GetProject-fm (7 handlers)
[GIN-debug] POST   /assets/projects/         --> autoadmin/internal/assets.(*Handler).CreateProject-fm (7 handlers)
[GIN-debug] PUT    /assets/projects/:id/     --> autoadmin/internal/assets.(*Handler).UpdateProject-fm (7 handlers)
[GIN-debug] PATCH  /assets/projects/:id/     --> autoadmin/internal/assets.(*Handler).UpdateProject-fm (7 handlers)
[GIN-debug] POST   /assets/projects/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteProjects-fm (7 handlers)
[GIN-debug] GET    /assets/business-systems/ --> autoadmin/internal/assets.(*Handler).ListBusinessSystems-fm (7 handlers)
[GIN-debug] GET    /assets/business-systems/:id/ --> autoadmin/internal/assets.(*Handler).GetBusinessSystem-fm (7 handlers)
[GIN-debug] POST   /assets/business-systems/ --> autoadmin/internal/assets.(*Handler).CreateBusinessSystem-fm (7 handlers)
[GIN-debug] PUT    /assets/business-systems/:id/ --> autoadmin/internal/assets.(*Handler).UpdateBusinessSystem-fm (7 handlers)
[GIN-debug] PATCH  /assets/business-systems/:id/ --> autoadmin/internal/assets.(*Handler).UpdateBusinessSystem-fm (7 handlers)
[GIN-debug] POST   /assets/business-systems/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteBusinessSystems-fm (7 handlers)
[GIN-debug] GET    /assets/business-environments/ --> autoadmin/internal/assets.(*Handler).ListEnvironments-fm (7 handlers)
[GIN-debug] GET    /assets/business-environments/:id/ --> autoadmin/internal/assets.(*Handler).GetEnvironment-fm (7 handlers)
[GIN-debug] POST   /assets/business-environments/ --> autoadmin/internal/assets.(*Handler).CreateEnvironment-fm (7 handlers)
[GIN-debug] PUT    /assets/business-environments/:id/ --> autoadmin/internal/assets.(*Handler).UpdateEnvironment-fm (7 handlers)
[GIN-debug] PATCH  /assets/business-environments/:id/ --> autoadmin/internal/assets.(*Handler).UpdateEnvironment-fm (7 handlers)
[GIN-debug] POST   /assets/business-environments/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteEnvironments-fm (7 handlers)
[GIN-debug] GET    /assets/credentials/      --> autoadmin/internal/assets.(*Handler).ListCredentials-fm (7 handlers)
[GIN-debug] POST   /assets/credentials/batch-create/ --> autoadmin/internal/assets.(*Handler).BatchCreateCredentials-fm (7 handlers)
[GIN-debug] POST   /assets/credentials/batch-delete/ --> autoadmin/internal/assets.(*Handler).DeleteCredentials-fm (7 handlers)
[GIN-debug] GET    /assets/credentials/:id/  --> autoadmin/internal/assets.(*Handler).GetCredential-fm (7 handlers)
[GIN-debug] POST   /assets/credentials/      --> autoadmin/internal/assets.(*Handler).CreateCredential-fm (7 handlers)
[GIN-debug] PUT    /assets/credentials/:id/  --> autoadmin/internal/assets.(*Handler).UpdateCredential-fm (7 handlers)
[GIN-debug] PATCH  /assets/credentials/:id/  --> autoadmin/internal/assets.(*Handler).UpdateCredential-fm (7 handlers)
[GIN-debug] GET    /assets/host-groups/      --> autoadmin/internal/assets.(*Handler).ListHostGroups-fm (7 handlers)
[GIN-debug] GET    /assets/host-groups/tree/ --> autoadmin/internal/assets.(*Handler).HostGroupTree-fm (7 handlers)
[GIN-debug] GET    /assets/host-groups/:id/  --> autoadmin/internal/assets.(*Handler).GetHostGroup-fm (7 handlers)
[GIN-debug] POST   /assets/host-groups/      --> autoadmin/internal/assets.(*Handler).CreateHostGroup-fm (7 handlers)
[GIN-debug] PUT    /assets/host-groups/:id/  --> autoadmin/internal/assets.(*Handler).UpdateHostGroup-fm (7 handlers)
[GIN-debug] PATCH  /assets/host-groups/:id/  --> autoadmin/internal/assets.(*Handler).UpdateHostGroup-fm (7 handlers)
[GIN-debug] POST   /assets/host-groups/batch-delete/ --> autoadmin/internal/assets.(*Handler).BatchDeleteHostGroups-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/webssh/ --> autoadmin/internal/assets.(*Handler).WebSSH-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/agent-runtime-status/ --> autoadmin/internal/assets.(*Handler).GetHostAgentRuntimeStatus-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/webssh-active-count/ --> autoadmin/internal/assets.(*Handler).GetHostWebSSHActiveCount-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/webssh-active-sessions/ --> autoadmin/internal/assets.(*Handler).GetHostWebSSHActiveSessions-fm (7 handlers)
